F_no,F_company,F_arrival,F_departure,Arrival_time,Departure_time
EK-1,Fly Emirates,Mumbai,Dublin,6:43,10:24
EK-2,Fly Emirates,Mumbai,Riyadh,2:32,8:09
EK-3,Fly Emirates,Mumbai,Dublin,3:13,4:17
EK-4,Fly Emirates,Mumbai,Addis Ababa,8:31,5:00
EK-5,Fly Emirates,Mumbai,Frankfurt,11:57,14:24
EK-6,Fly Emirates,Mumbai,Brussels,17:12,3:29
EK-7,Fly Emirates,Mumbai,New York,1:44,23:17
EK-8,Fly Emirates,Mumbai,London,7:47,2:39
EK-9,Fly Emirates,Mumbai,London,14:26,22:02
EK-10,Fly Emirates,Mumbai,Riyadh,2:45,0:08
EK-11,Fly Emirates,Mumbai,London,6:15,5:26
EK-12,Fly Emirates,Mumbai,Tokyo,6:50,21:05
EK-13,Fly Emirates,Mumbai,Paris,13:35,19:46
EK-14,Fly Emirates,Mumbai,Frankfurt,10:30,9:31
EK-15,Fly Emirates,Mumbai,Tokyo,12:59,2:35
EK-16,Fly Emirates,Mumbai,Frankfurt,16:41,20:04
EK-17,Fly Emirates,Mumbai,Dubai,23:54,12:13
EK-18,Fly Emirates,Mumbai,Dubai,4:49,11:04
EK-19,Fly Emirates,Mumbai,Riyadh,7:35,7:12
EK-20,Fly Emirates,Mumbai,London,14:20,12:09
EK-21,Fly Emirates,Mumbai,Riyadh,1:55,10:46
EK-22,Fly Emirates,Mumbai,Paris,5:57,14:00
EK-23,Fly Emirates,Mumbai,Frankfurt,18:38,16:30
EK-24,Fly Emirates,Mumbai,Frankfurt,0:33,20:15
EK-25,Fly Emirates,Mumbai,Addis Ababa,4:50,15:01
EK-26,Fly Emirates,Mumbai,New York,15:27,16:45
EK-27,Fly Emirates,Mumbai,Riyadh,17:41,12:42
EK-28,Fly Emirates,Mumbai,Dublin,1:36,7:30
EK-29,Fly Emirates,Mumbai,New York,6:14,21:42
EK-30,Fly Emirates,Mumbai,Riyadh,17:07,17:49
EK-31,Fly Emirates,Mumbai,New York,23:32,6:11
EK-32,Fly Emirates,Mumbai,London,1:11,15:53
EK-33,Fly Emirates,Mumbai,London,20:33,20:35
EK-34,Fly Emirates,Mumbai,Frankfurt,0:38,19:14
EK-35,Fly Emirates,Mumbai,Brussels,15:40,3:50
EK-36,Fly Emirates,Mumbai,Dublin,18:38,12:31
EK-37,Fly Emirates,Mumbai,Brussels,22:32,13:47
EK-38,Fly Emirates,Mumbai,Tokyo,19:56,21:08
EK-39,Fly Emirates,Mumbai,London,19:32,20:45
EK-40,Fly Emirates,Mumbai,Paris,0:00,23:44
EK-41,Fly Emirates,Mumbai,Tokyo,23:48,2:10
EK-42,Fly Emirates,Mumbai,New York,0:42,13:43
EK-43,Fly Emirates,Mumbai,New York,0:22,14:14
EK-44,Fly Emirates,Mumbai,Brussels,12:54,7:01
EK-45,Fly Emirates,Mumbai,Brussels,20:46,19:26
EK-46,Fly Emirates,Mumbai,London,7:22,16:05
EK-47,Fly Emirates,Mumbai,Addis Ababa,6:05,10:20
EK-48,Fly Emirates,Mumbai,Dublin,15:21,23:19
EK-49,Fly Emirates,Mumbai,Riyadh,0:16,22:13
EK-50,Fly Emirates,Mumbai,Addis Ababa,21:36,18:54
EY-51,Etihad,Mumbai,Frankfurt,9:16,18:22
EY-52,Etihad,Mumbai,Addis Ababa,20:52,7:55
EY-53,Etihad,Mumbai,Addis Ababa,16:38,14:39
EY-54,Etihad,Mumbai,New York,4:20,22:48
EY-55,Etihad,Mumbai,Dublin,13:57,8:46
EY-56,Etihad,Mumbai,Dubai,4:01,12:14
EY-57,Etihad,Mumbai,Tokyo,0:55,6:52
EY-58,Etihad,Mumbai,Dubai,4:17,0:48
EY-59,Etihad,Mumbai,Tokyo,19:44,18:46
EY-60,Etihad,Mumbai,Brussels,10:09,19:05
EY-61,Etihad,Mumbai,Tokyo,16:37,7:44
EY-62,Etihad,Mumbai,New York,6:23,3:59
EY-63,Etihad,Mumbai,New York,23:17,19:28
EY-64,Etihad,Mumbai,Addis Ababa,13:30,14:29
EY-65,Etihad,Mumbai,Brussels,10:41,1:23
EY-66,Etihad,Mumbai,Brussels,10:02,8:26
EY-67,Etihad,Mumbai,Brussels,6:56,7:51
EY-68,Etihad,Mumbai,Tokyo,0:00,5:07
EY-69,Etihad,Mumbai,New York,14:39,3:51
EY-70,Etihad,Mumbai,Riyadh,4:11,8:54
EY-71,Etihad,Mumbai,Riyadh,18:10,21:35
EY-72,Etihad,Mumbai,Addis Ababa,0:43,13:29
EY-73,Etihad,Mumbai,Frankfurt,3:16,10:55
EY-74,Etihad,Mumbai,Brussels,3:39,13:11
EY-75,Etihad,Mumbai,Paris,11:09,4:28
EY-76,Etihad,Mumbai,Paris,8:37,5:34
EY-77,Etihad,Mumbai,Frankfurt,22:12,0:08
EY-78,Etihad,Mumbai,Dublin,10:07,4:00
EY-79,Etihad,Mumbai,London,10:47,1:06
