PNR,P_id,Class,Seat,F_no,Price
7100,2602,First Class,289,EK-9,70000
7101,2362,Business,250,EK-5,50000
7102,2045,First Class,128,EK-9,70000
7103,2723,Economic,172,EK-2,10000
7104,2483,First Class,341,EK-3,70000
7105,2822,Business,216,EK-2,50000
7106,2038,First Class,214,EK-9,70000
7107,2792,First Class,394,EK-10,70000
7108,2518,First Class,249,EK-7,70000
7109,2687,First Class,267,EK-6,70000
7110,2202,Business,377,EK-6,50000
7111,2832,Business,102,EK-5,50000
7112,2125,First Class,392,EK-6,70000
7113,2638,Economic,99,EK-6,10000
7114,2163,Economic,341,EK-7,10000
7115,2680,First Class,272,EK-10,70000
7116,2318,Business,113,EK-2,50000
7117,2962,First Class,237,EK-2,70000
7118,2800,First Class,233,EK-6,70000
7119,2276,Business,343,EK-2,50000
7120,2625,Economic,312,EK-6,10000
7121,2461,First Class,330,EK-8,70000
7122,2198,Business,21,EK-7,50000
7123,2873,Economic,63,EK-8,10000
7124,2149,Business,12,EK-8,50000
7125,2105,First Class,137,EK-6,70000
7126,2668,First Class,399,EK-7,70000
7127,2271,First Class,88,EK-2,70000
7128,2959,Business,52,EK-7,50000
7129,2363,First Class,234,EK-6,70000
7130,2725,First Class,70,EK-2,70000
7131,2463,First Class,311,EK-5,70000
7132,2844,First Class,221,EK-3,70000
7133,2574,Business,250,EK-4,50000
7134,2763,Economic,386,EK-10,10000
7135,2025,First Class,113,EK-4,70000
7136,2449,First Class,142,EK-8,70000
7137,2528,Business,329,EK-7,50000
7138,2912,First Class,55,EK-6,70000
7139,2633,First Class,227,EK-2,70000
7140,2461,Business,394,EK-4,50000
7141,2236,First Class,193,EK-9,70000
7142,2807,Business,85,EK-5,50000
7143,2970,First Class,373,EK-9,70000
7144,2808,Economic,66,EK-2,10000
7145,2177,Economic,323,EK-3,10000
7146,2122,First Class,331,EK-3,70000
7147,2401,Economic,131,EK-7,10000
7148,2903,Economic,133,EK-6,10000
7149,2153,Business,319,EK-6,50000
7150,2240,Business,385,EK-9,50000
7151,2240,Economic,305,EK-3,10000
7152,2590,First Class,108,EK-9,70000
7153,2738,Economic,109,EK-6,10000
7154,2485,Economic,388,EK-5,10000
7155,2407,Business,284,EK-5,50000
7156,2348,Business,258,EK-9,50000
7157,2112,Economic,241,EK-7,10000
7158,2871,Business,362,EK-4,50000
7159,2091,Business,391,EK-2,50000
7160,2895,Business,271,EK-5,50000
7161,2007,First Class,20,EK-3,70000
7162,2474,Economic,225,EK-7,10000
7163,2778,Economic,225,EK-5,10000
7164,2109,Economic,202,EK-7,10000
7165,2735,First Class,108,EK-8,70000
7166,2639,Business,13,EK-5,50000
7167,2389,Business,212,EK-9,50000
7168,2367,Economic,247,EK-6,10000
7169,2517,Economic,46,EK-10,10000
7170,2599,Business,247,EK-5,50000
7171,2141,Economic,379,EK-3,10000
7172,2175,Economic,347,EK-9,10000
7173,2484,Economic,63,EK-5,10000
7174,2525,Business,389,EK-2,50000
7175,2122,Business,289,EK-2,50000
7176,2536,Economic,289,EK-5,10000
7177,2087,First Class,22,EK-6,70000
7178,2983,Business,282,EK-1,50000
7179,2769,Economic,256,EK-7,10000
7180,2186,First Class,283,EK-6,70000
7181,2008,First Class,382,EK-2,70000
7182,2828,First Class,40,EK-7,70000
7183,2646,Business,285,EK-2,50000
7184,2076,First Class,66,EK-10,70000
7185,2220,Business,61,EK-9,50000
7186,2106,Economic,313,EK-6,10000
7187,2719,Business,81,EK-4,50000
7188,2555,Business,297,EK-3,50000
7189,2659,Business,368,EK-1,50000
7190,2972,First Class,35,EK-7,70000
7191,2163,Economic,256,EK-6,10000
7192,2628,Economic,325,EK-5,10000
7193,2832,First Class,37,EK-4,70000
7194,2932,Economic,374,EK-1,10000
7195,2881,Business,198,EK-9,50000
7196,2807,First Class,283,EK-7,70000
7197,2795,Economic,267,EK-2,10000
7198,2073,Business,334,EK-9,50000
7199,2108,Economic,171,EK-7,10000
7200,2049,Business,318,EK-10,50000
7201,2580,Business,309,EK-10,50000
7202,2921,Business,1,EK-8,50000
7203,2919,Business,383,EK-10,50000
7204,2744,Business,212,EK-2,50000
7205,2638,First Class,194,EK-7,70000
7206,2191,Business,69,EK-10,50000
7207,2014,Economic,355,EK-9,10000
7208,2023,Business,28,EK-2,50000
7209,2890,Economic,165,EK-8,10000
7210,2975,Business,373,EK-2,50000
7211,2188,Economic,125,EK-9,10000
7212,2042,First Class,330,EK-5,70000
7213,2507,First Class,106,EK-9,70000
7214,2514,First Class,384,EK-8,70000
7215,2123,Business,262,EK-3,50000
7216,2643,Economic,187,EK-2,10000
7217,2892,First Class,69,EK-10,70000
7218,2960,Business,172,EK-9,50000
7219,2559,Economic,330,EK-9,10000
7220,2745,Business,215,EK-1,50000
7221,2820,Business,8,EK-9,50000
7222,2022,Economic,241,EK-3,10000
7223,2536,Economic,299,EK-7,10000
7224,2168,First Class,3,EK-1,70000
7225,2067,Economic,267,EK-4,10000
7226,2019,Business,66,EK-3,50000
7227,2281,Economic,96,EK-1,10000
7228,2469,First Class,120,EK-2,70000
7229,2420,Economic,241,EK-9,10000
7230,2720,Economic,35,EK-4,10000
7231,2219,Economic,133,EK-9,10000
7232,2167,First Class,341,EK-8,70000
7233,2310,Business,325,EK-3,50000
7234,2801,Business,304,EK-8,50000
7235,2724,Economic,363,EK-1,10000
7236,2241,Economic,167,EK-9,10000
7237,2637,Economic,214,EK-4,10000
7238,2302,First Class,148,EK-5,70000
7239,2450,Economic,399,EK-9,10000
7240,2361,Business,246,EK-6,50000
7241,2461,First Class,220,EK-8,70000
7242,2833,Business,336,EK-4,50000
7243,2440,First Class,361,EK-9,70000
7244,2830,Business,2,EK-4,50000
7245,2877,Economic,286,EK-2,10000
7246,2937,First Class,241,EK-5,70000
7247,2718,Business,123,EK-1,50000
7248,2015,Economic,352,EK-8,10000
7249,2067,First Class,274,EK-6,70000
7250,2800,First Class,358,EK-7,70000
7251,2479,Business,333,EK-1,50000
7252,2148,Economic,380,EK-6,10000
7253,2275,Economic,123,EK-9,10000
7254,2501,Economic,130,EK-1,10000
7255,2511,Economic,99,EK-2,10000
7256,2238,Business,319,EK-7,50000
7257,2916,Business,366,EK-9,50000
7258,2663,First Class,26,EK-4,70000
7259,2309,First Class,102,EK-5,70000
7260,2609,First Class,297,EK-3,70000
7261,2650,First Class,71,EK-5,70000
7262,2246,Economic,248,EK-1,10000
7263,2301,First Class,385,EK-6,70000
7264,2564,Business,33,EK-9,50000
7265,2745,Business,339,EK-1,50000
7266,2893,Economic,148,EK-7,10000
7267,2220,First Class,89,EK-8,70000
7268,2554,Business,261,EK-10,50000
7269,2494,First Class,199,EK-4,70000
7270,2753,Economic,325,EK-7,10000
7271,2051,Economic,353,EK-10,10000
7272,2469,Business,121,EK-3,50000
7273,2850,First Class,118,EK-6,70000
7274,2018,First Class,142,EK-2,70000
7275,2235,Economic,235,EK-5,10000
7276,2289,Business,194,EK-8,50000
7277,2512,First Class,92,EK-2,70000
7278,2470,Business,216,EK-4,50000
7279,2948,Business,370,EK-3,50000
7280,2435,Economic,125,EK-7,10000
7281,2300,Economic,142,EK-8,10000
7282,2840,First Class,321,EK-4,70000
7283,2769,First Class,241,EK-10,70000
7284,2125,Business,280,EK-4,50000
7285,2840,Business,339,EK-6,50000
7286,2763,Economic,299,EK-2,10000
7287,2298,First Class,89,EK-10,70000
7288,2231,Economic,208,EK-4,10000
7289,2195,Economic,90,EK-6,10000
7290,2400,First Class,281,EK-3,70000
7291,2678,First Class,88,EK-3,70000
7292,2446,First Class,376,EK-6,70000
7293,2139,Business,29,EK-6,50000
7294,2095,First Class,44,EK-9,70000
7295,2502,First Class,45,EK-9,70000
7296,2312,Economic,321,EK-8,10000
7297,2815,First Class,37,EK-2,70000
7298,2186,Business,73,EK-7,50000
7299,2329,Economic,167,EK-4,10000
7300,2042,Business,322,EK-3,50000
7301,2501,Business,50,EK-10,50000
7302,2794,Economic,198,EK-4,10000
7303,2424,Business,33,EK-3,50000
7304,2843,Business,80,EK-5,50000
7305,2434,Business,251,EK-2,50000
7306,2828,First Class,341,EK-9,70000
7307,2338,First Class,271,EK-3,70000
7308,2824,First Class,324,EK-8,70000
7309,2631,First Class,337,EK-6,70000
7310,2247,Business,200,EK-1,50000
7311,2432,Business,204,EK-6,50000
7312,2980,Business,224,EK-3,50000
7313,2268,Economic,132,EK-6,10000
7314,2595,Economic,204,EK-4,10000
7315,2025,Business,126,EK-8,50000
7316,2761,First Class,149,EK-8,70000
7317,2485,Economic,301,EK-6,10000
7318,2017,First Class,73,EK-6,70000
7319,2960,Business,184,EK-7,50000
7320,2809,First Class,50,EK-10,70000
7321,2888,Business,113,EK-1,50000
