Emp_id,P_id
18,2753
102,2099
52,2876
185,2712
126,2680
24,2321
79,2701
151,2586
11,2108
79,2572
117,2501
160,2912
146,2288
129,2602
77,2928
140,2649
93,2394
5,2376
91,2210
162,2043
197,2720
67,2439
159,2372
52,2694
147,2407
57,2684
113,2540
75,2147
123,2315
40,2943
184,2198
22,2878
85,2882
154,2958
188,2569
118,2840
76,2740
52,2582
18,2396
195,2456
66,2067
158,2646
13,2895
39,2963
48,2254
90,2540
157,2170
104,2529
59,2310
85,2130
62,2928
90,2641
56,2075
197,2474
145,2825
174,2967
191,2103
126,2877
24,2979
86,2413
139,2811
78,2988
13,2028
13,2990
142,2107
104,2768
67,2756
24,2155
33,2613
64,2339
174,2359
198,2643
38,2272
66,2944
54,2411
89,2871
37,2457
190,2125
136,2213
28,2824
2,2766
91,2337
6,2089
77,2554
40,2415
5,2578
113,2913
74,2495
8,2520
155,2765
62,2677
94,2873
9,2487
41,2125
72,2621
168,2459
131,2046
46,2231
129,2219
105,2649
41,2932
180,2116
7,2330
115,2205
138,2290
198,2998
33,2582
182,2919
139,2395
183,2633
32,2854
107,2578
89,2327
151,2767
136,2572
180,2211
191,2583
101,2252
16,2599
187,2861
47,2514
71,2297
101,2405
148,2877
109,2321
35,2063
112,2565
147,2880
59,2593
160,2954
17,2203
197,2124
114,2605
21,2551
94,2715
31,2430
45,2142
85,2853
22,2254
37,2295
125,2911
146,2085
93,2961
37,2875
144,2986
25,2964
25,2891
188,2103
141,2103
132,2308
104,2634
63,2953
57,2972
187,2540
117,2626
7,2992
195,2501
41,2826
186,2190
42,2906
33,2743
79,2548
147,2497
174,2330
6,2472
174,2574
16,2223
40,2209
11,2944
139,2714
133,2644
174,2251
181,2324
137,2373
116,2054
97,2069
164,2250
170,2975
26,2622
116,2141
103,2287
39,2374
60,2268
62,2174
51,2443
139,2398
170,2234
17,2667
32,2805
3,2518
122,2071
90,2219
157,2554
189,2835
57,2367
80,2865
152,2890
127,2211
180,2319
194,2647
76,2014
2,2750
132,2954
109,2862
16,2632
85,2925
182,2413
61,2536
193,2806
120,2096
25,2933
122,2199
106,2681
108,2196
135,2838
129,2062
77,2813
72,2379
183,2300
14,2339
52,2775
126,2392
46,2775
39,2881
11,2101
118,2281
102,2192
104,2638
39,2702
166,2809
72,2947
23,2814
149,2082
4,2125
91,2820
32,2337
6,2485
47,2404
138,2051
184,2324
156,2534
116,2927
64,2567
107,2564
5,2149
9,2861
30,2918
50,2943
192,2757
170,2541
68,2978
139,2451
67,2908
100,2688
154,2008
11,2338
177,2471
80,2552
68,2963
6,2528
1,2469
40,2010
86,2148
89,2313
150,2696
136,2806
131,2709
60,2824
6,2196
70,2073
90,2492
192,2951
48,2978
46,2999
135,2543
117,2873
83,2985
139,2307
58,2694
15,2051
189,2437
83,2488
82,2771
144,2745
65,2288
169,2796
128,2726
148,2141
34,2784
110,2461
90,2055
100,2628
20,2251
79,2945
94,2372
176,2501
129,2514
195,2139
76,2983
101,2121
104,2760
30,2784
61,2747
51,2710
135,2173
97,2552
140,2729
66,2610
58,2762
168,2925
81,2493
112,2582
106,2956
9,2376
84,2686
75,2525
144,2955
131,2140
86,2940
175,2496
84,2802
117,2371
89,2235
7,2838
78,2940
1,2006
24,2222
113,2251
130,2071
125,2989
181,2478
13,2248
123,2427
158,2518
100,2540
119,2476
136,2497
63,2245
77,2382
61,2853
18,2368
125,2719
162,2684
150,2023
130,2512
70,2644
2,2450
8,2484
100,2648
194,2754
100,2660
92,2777
18,2291
107,2745
25,2873
200,2822
100,2385
84,2062
139,2494
73,2863
67,2431
29,2080
82,2960
118,2811
125,2497
96,2073
40,2522
98,2117
28,2843
129,2167
6,2462
20,2233
25,2402
197,2346
1,2202
97,2638
107,2636
8,2644
71,2012
115,2155
43,2378
20,2089
165,2191
75,2054
197,2780
106,2447
144,2679
163,2628
95,2643
186,2743
58,2544
133,2896
119,2231
134,2983
150,2326
180,2974
130,2231
146,2308
40,2773
126,2688
130,2020
174,2112
147,2065
137,2052
148,2121
90,2123
155,2536
1,2449
95,2286
4,2849
37,2755
28,2064
1,2379
117,2364
4,2410
119,2669
63,2800
154,2305
175,2899
38,2137
162,2159
142,2847
63,2218
26,2929
53,2454
17,2679
45,2831
119,2775
49,2963
37,2698
130,2961
142,2133
194,2820
159,2479
35,2140
147,2113
131,2100
193,2585
108,2708
17,2497
53,2102
41,2867
88,2480
90,2234
36,2552
122,2297
112,2868
118,2725
69,2357
110,2047
149,2661
37,2467
41,2266
16,2756
62,2844
24,2797
72,2655
29,2182
156,2854
130,2781
36,2242
127,2608
175,2398
36,2528
186,2050
6,2186
131,2913
185,2508
65,2600
170,2540
178,2015
5,2951
107,2644
73,2416
169,2261
86,2411
104,2348
98,2856
35,2477
14,2708
97,2884
170,2029
199,2719
45,2710
198,2990
11,2862
98,2310
188,2833
163,2934
21,2372
122,2123
191,2395
185,2768
27,2064
142,2428
200,2238
128,2008
17,2502
18,2906
127,2038
17,2304
146,2800
71,2970
145,2134
19,2600
103,2545
178,2557
2,2733
69,2338
106,2919
96,2430
190,2995
154,2772
154,2326
13,2455
95,2525
52,2904
79,2315
189,2758
63,2045
160,2027
169,2192
174,2623
11,2390
187,2943
38,2122
126,2498
77,2140
62,2030
81,2526
116,2553
50,2017
113,2954
42,2494
124,2380
133,2666
35,2086
128,2966
11,2080
191,2407
12,2930
143,2004
153,2033
91,2040
136,2624
144,2566
115,2537
34,2401
181,2604
157,2041
8,2595
64,2746
179,2998
161,2136
69,2596
177,2882
145,2685
197,2926
105,2458
95,2240
1,2503
26,2247
93,2323
42,2317
90,2125
183,2163
127,2683
81,2429
7,2180
14,2143
16,2777
144,2584
121,2206
167,2454
54,2908
126,2221
157,2589
112,2158
34,2892
27,2253
130,2790
64,2939
108,2385
109,2433
181,2901
170,2595
158,2095
97,2178
79,2248
156,2329
43,2902
117,2824
81,2106
38,2152
56,2191
130,2416
78,2473
135,2200
175,2278
32,2396
178,2637
99,2752
94,2112
194,2046
33,2502
100,2849
164,2326
77,2285
173,2733
154,2343
122,2708
21,2439
109,2306
85,2740
191,2523
193,2626
194,2838
172,2591
2,2108
170,2071
67,2517
136,2993
63,2563
124,2456
24,2580
197,2358
39,2063
124,2867
156,2784
184,2717
20,2916
96,2970
95,2710
1,2526
146,2071
155,2068
17,2038
164,2333
47,2878
107,2605
158,2696
43,2521
154,2131
85,2154
191,2031
62,2705
122,2933
